04/25/2013 06:35 PM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,34.95
04/26/2013 08:13 AM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,32.85
04/26/2013 06:33 PM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,30.75
04/29/2013 08:13 AM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,28.65
04/29/2013 06:31 PM,Single-tag fare payment,ACT bus,ACNONE,ClipperCash,2.1,,26.55
04/30/2013 08:10 AM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,24.45
04/30/2013 06:27 PM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,22.35
05/01/2013 08:07 AM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,20.25
05/01/2013 06:25 PM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,18.15
05/02/2013 08:31 AM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,16.05
05/02/2013 06:31 PM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,13.95
05/03/2013 08:10 AM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,11.85
05/03/2013 06:33 PM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,9.75
05/03/2013 06:33 PM,Threshold auto-load at a TransLink Device,ACT #4629,51,ClipperCash,,50.00,59.75
05/06/2013 08:31 AM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,57.65
05/06/2013 06:38 PM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,55.55
05/07/2013 08:12 AM,Single-tag fare payment,ACT bus,ACNONE,ClipperCash,2.1,,53.45
05/07/2013 06:28 PM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,51.35
05/08/2013 08:31 AM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,49.25
05/08/2013 06:38 PM,Single-tag fare payment,ACT bus,ACNONE,ClipperCash,2.1,,47.15
05/09/2013 08:12 AM,Single-tag fare payment,ACT bus,ACNONE,ClipperCash,2.1,,45.05
05/09/2013 06:28 PM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,42.95
05/10/2013 08:31 AM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,40.85
05/10/2013 06:32 PM,Single-tag fare payment,ACT bus,ACNONE,ClipperCash,2.1,,38.75
05/13/2013 08:35 AM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,36.65
05/13/2013 06:28 PM,Single-tag fare payment,ACT bus,ACNONE,ClipperCash,2.1,,34.55
05/14/2013 08:32 AM,Single-tag fare payment,ACT bus,ACNONE,ClipperCash,2.1,,32.45
05/14/2013 06:31 PM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,30.35
05/15/2013 08:31 AM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,28.25
05/15/2013 06:33 PM,Single-tag fare payment,ACT bus,ACNONE,ClipperCash,2.1,,26.15
05/16/2013 08:32 AM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,24.05
05/16/2013 06:27 PM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,21.95
05/17/2013 08:31 AM,Single-tag fare payment,ACT bus,ACNONE,ClipperCash,2.1,,19.85
05/17/2013 06:38 PM,Single-tag fare payment,ACT bus,ACNONE,ClipperCash,2.1,,17.75
05/20/2013 08:07 AM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,15.65
05/20/2013 06:27 PM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,13.55
05/21/2013 08:31 AM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,11.45
05/21/2013 06:27 PM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,9.35
05/21/2013 06:27 PM,Threshold auto-load at a TransLink Device,ACT #4654,20,ClipperCash,,50.00,59.35
05/22/2013 08:10 AM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,57.25
05/22/2013 06:35 PM,Single-tag fare payment,ACT bus,ACNONE,ClipperCash,2.1,,55.15
05/23/2013 08:13 AM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,53.05
05/23/2013 06:25 PM,Single-tag fare payment,ACT bus,ACNONE,ClipperCash,2.1,,50.95
05/24/2013 08:10 AM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,48.85
05/24/2013 06:25 PM,Single-tag fare payment,ACT bus,ACNONE,ClipperCash,2.1,,46.75
05/28/2013 08:07 AM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,44.65
05/28/2013 06:32 PM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,42.55
05/29/2013 08:07 AM,Single-tag fare payment,ACT bus,ACNONE,ClipperCash,2.1,,40.45
05/29/2013 06:28 PM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,38.35
05/30/2013 08:12 AM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,36.25
05/30/2013 06:25 PM,Single-tag fare payment,ACT bus,ACNONE,ClipperCash,2.1,,34.15
05/31/2013 08:13 AM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,32.05
05/31/2013 06:38 PM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,29.95
